文本;发布者;IP属地;评论数;转发数;点赞数;用户名;评论属地;评论内容;评论时间;评论点赞数;标记
生孩子这事，不是说生就生的，老百姓要权衡很多。 市场昨日的炒作，今天被团灭了。;wu2198;广西 南宁;159;16;9234;三合势;北京;都把人家家庭整破了，都没人出来负责下[doge];2022-03-08 10:59:47;2;1
生孩子这事，不是说生就生的，老百姓要权衡很多。 市场昨日的炒作，今天被团灭了。;wu2198;广西 南宁;159;16;9234;无忧公文写作;北京;回复@水煮雨:[允悲]谁理你啊，又没强制，爱生不生;2022-03-08 10:48:29;0;1
生孩子这事，不是说生就生的，老百姓要权衡很多。 市场昨日的炒作，今天被团灭了。;wu2198;广西 南宁;159;16;9234;武平县十方镇叶坑村村民;福建 龙岩;这个政策下谨言慎行;2022-03-08 10:48:03;0;1
生孩子这事，不是说生就生的，老百姓要权衡很多。 市场昨日的炒作，今天被团灭了。;wu2198;广西 南宁;159;16;9234;水煮雨;安徽 淮北;回复@无忧公文写作:这样忽悠，谁理你;2022-03-08 10:45:46;1;1
生孩子这事，不是说生就生的，老百姓要权衡很多。 市场昨日的炒作，今天被团灭了。;wu2198;广西 南宁;159;16;9234;无忧公文写作;北京;与时俱进，此一时彼一时，发展的眼光;2022-03-08 10:36:49;0;1
生孩子这事，不是说生就生的，老百姓要权衡很多。 市场昨日的炒作，今天被团灭了。;wu2198;广西 南宁;159;16;9234;如辰妙安;广东 韶关;社会主义好[感冒];2022-03-08 10:21:58;0;1
生孩子这事，不是说生就生的，老百姓要权衡很多。 市场昨日的炒作，今天被团灭了。;wu2198;广西 南宁;159;16;9234;open765;吉林 长春;房价、医疗、教育这三项实实在在的降实实在在的办点事实，生育率自然上来。天天卡着老百姓的脖子，谁有心思生？;2022-03-08 10:12:07;21;0
生孩子这事，不是说生就生的，老百姓要权衡很多。 市场昨日的炒作，今天被团灭了。;wu2198;广西 南宁;159;16;9234;2019年9月12号;其他;回复@iamkokoro:昨天看人家发的新西兰的视频，感觉人少就是好呀，住的房子大大的。到处没什么人，这边出去到处都是人？我是不懂人家没有依靠人口红利不是好好的发展过来了？还生呀，我都觉得去哪里都是人看着有点闹心😅国家想着叫人生孩子，还不如好好发展科技。科技兴国！;2022-03-08 11:15:55;0;1
生孩子这事，不是说生就生的，老百姓要权衡很多。 市场昨日的炒作，今天被团灭了。;wu2198;广西 南宁;159;16;9234;2019年9月12号;其他;先解决谁带孩子吧！男人都不参与家庭生活，就挣钱就可以了。真的是谁生谁带，全年无休。我周围不缺钱的朋友也没生2.3胎。生的都是有人带的。丧偶式婚姻和如山的爸爸这样的新名词都出来了。为什么没人生心里没数？;2022-03-08 11:12:55;1;1
生孩子这事，不是说生就生的，老百姓要权衡很多。 市场昨日的炒作，今天被团灭了。;wu2198;广西 南宁;159;16;9234;萌大大2525;其他;回复@iamkokoro:跟钱没关系吗？跟观念有关系？扯犊子呢;2022-03-08 10:44:29;0;1
生孩子这事，不是说生就生的，老百姓要权衡很多。 市场昨日的炒作，今天被团灭了。;wu2198;广西 南宁;159;16;9234;益易艺yi;其他;回复@iamkokoro:现在的人变聪明了[允悲];2022-03-08 10:20:22;0;1
生孩子这事，不是说生就生的，老百姓要权衡很多。 市场昨日的炒作，今天被团灭了。;wu2198;广西 南宁;159;16;9234;iamkokoro;北京;以前穷都喜欢生，发达国家生育率一直很低，和你说这些其实没有绝对的关系;2022-03-08 10:19:00;0;1
生孩子这事，不是说生就生的，老百姓要权衡很多。 市场昨日的炒作，今天被团灭了。;wu2198;广西 南宁;159;16;9234;婷婷小仙女的小哥哥;北京 东城区;关键工资太低;2022-03-08 10:15:30;0;1
生孩子这事，不是说生就生的，老百姓要权衡很多。 市场昨日的炒作，今天被团灭了。;wu2198;广西 南宁;159;16;9234;青灰色火焰;其他;建议先整个婚介所概念，很多人对象都没有咋三胎[嘻嘻][嘻嘻][嘻嘻];2022-03-08 10:08:07;13;0
生孩子这事，不是说生就生的，老百姓要权衡很多。 市场昨日的炒作，今天被团灭了。;wu2198;广西 南宁;159;16;9234;重启的交易;江苏 苏州;大Ａ每天都在生小孩，都越来越瘦了[嘻嘻];2022-03-08 10:15:41;0;1
生孩子这事，不是说生就生的，老百姓要权衡很多。 市场昨日的炒作，今天被团灭了。;wu2198;广西 南宁;159;16;9234;卑心静悟;其他;人工授精，处女生娃[允悲];2022-03-08 10:10:58;0;1
生孩子这事，不是说生就生的，老百姓要权衡很多。 市场昨日的炒作，今天被团灭了。;wu2198;广西 南宁;159;16;9234;北京花暖阁;北京 海淀区;谈朋友就可以了。生孩子不用结婚;2022-03-08 10:10:31;0;1
生孩子这事，不是说生就生的，老百姓要权衡很多。 市场昨日的炒作，今天被团灭了。;wu2198;广西 南宁;159;16;9234;爱丽love213;其他;我周边的现象是越穷越生，越生越穷[doge]   经济条件好的几乎生一个;2022-03-08 10:14:19;2;0
生孩子这事，不是说生就生的，老百姓要权衡很多。 市场昨日的炒作，今天被团灭了。;wu2198;广西 南宁;159;16;9234;2019年9月12号;其他;本来就是。我这边一个生3胎的就是楼下一个小卖部的一家5口住在小卖部里面。闺女2个在路边写作业，3胎好像是个儿子。好好的生那么多孩子干嘛，不够累的。;2022-03-08 11:18:55;0;1
生孩子这事，不是说生就生的，老百姓要权衡很多。 市场昨日的炒作，今天被团灭了。;wu2198;广西 南宁;159;16;9234;无忧公文写作;北京;不要影响共同富裕，穷就多赚钱[允悲]富了再生;2022-03-08 10:38:15;0;1
生孩子这事，不是说生就生的，老百姓要权衡很多。 市场昨日的炒作，今天被团灭了。;wu2198;广西 南宁;159;16;9234;海事男生2011;广东 广州;好像我也是;2022-03-08 10:31:11;0;1
生孩子这事，不是说生就生的，老百姓要权衡很多。 市场昨日的炒作，今天被团灭了。;wu2198;广西 南宁;159;16;9234;上帝的黑曼巴;湖南 长沙;我就佩服你打字的手速;2022-03-08 10:07:16;9;0
生孩子这事，不是说生就生的，老百姓要权衡很多。 市场昨日的炒作，今天被团灭了。;wu2198;广西 南宁;159;16;9234;云淡风轻93337;其他;语音输入了解下;2022-03-08 10:08:54;1;1
生孩子这事，不是说生就生的，老百姓要权衡很多。 市场昨日的炒作，今天被团灭了。;wu2198;广西 南宁;159;16;9234;不结巴;河北 唐山;2606会破吗？;2022-03-08 10:06:52;1;0
生孩子这事，不是说生就生的，老百姓要权衡很多。 市场昨日的炒作，今天被团灭了。;wu2198;广西 南宁;159;16;9234;不结巴;河北 唐山;好害怕;2022-03-08 10:06:59;0;1
生孩子这事，不是说生就生的，老百姓要权衡很多。 市场昨日的炒作，今天被团灭了。;wu2198;广西 南宁;159;16;9234;Rywet_348;北京;股市下跌成这样，还不忘发新股;2022-03-08 10:07:25;0;0
生孩子这事，不是说生就生的，老百姓要权衡很多。 市场昨日的炒作，今天被团灭了。;wu2198;广西 南宁;159;16;9234;pingan2580;山东 济南;发新股就是多生孩子[酷];2022-03-08 10:08:35;0;1
"#上海妇联回应婴幼儿被单独隔离问题#
上海凭一己之力抵抗国家三胎政策 ";珏味小蔡;IP属地：新疆;3;2;80;任凭岁月荏苒;安徽 芜湖;就你离谱，这是试点社会化抚养，减轻年轻妈妈育儿负担，为三胎政策保驾护航[doge][doge];2022-04-02 18:35:24;2;0
"#上海妇联回应婴幼儿被单独隔离问题#
上海凭一己之力抵抗国家三胎政策 ";珏味小蔡;IP属地：新疆;3;2;80;珏味小蔡;新疆 博尔塔拉;啊对对对你看看我都糊涂了，国际大都市，怎么能拖国家后踢呢;2022-04-02 18:37:50;0;1
为了响应国家三胎政策，老张出门都骑三轮车 ;寒舞C;福建 厦门;5;1;33;会屙屎的喵酱丶;湖北 武汉;老张不是开车东北被撞了吗？;2022-04-02 16:58:39;0;0
为了响应国家三胎政策，老张出门都骑三轮车 ;寒舞C;福建 厦门;5;1;33;入非非丶;河北 邢台;直接上酸菜;2022-04-02 18:40:18;0;1
为了响应国家三胎政策，老张出门都骑三轮车 ;寒舞C;福建 厦门;5;1;33;eftvc;黑龙江 大兴安岭;送医院缝五针好了啊;2022-04-02 17:54:18;0;1
#上海婴幼儿隔离点#就这就这还tm鼓励三胎政策 ;林深时见你0924;IP属地：河南;17;9;158;浅夏1578;湖南;我宝宝才两个月，看不得这种，怎么可以把被褥乱放呢，这么小的婴儿根本没力气拨开，很容易窒息的，而且这么小容易饿，两个小时要喝一次奶粉换尿片，还闹哭，一个人带一个宝宝都够累，护士忙得过来？;2022-04-02 14:25:37;28;0
#上海婴幼儿隔离点#就这就这还tm鼓励三胎政策 ;林深时见你0924;IP属地：河南;17;9;158;浅夏1578;湖南;回复@愿你如初见时:尿不湿不勤换，拉粑粑尿多超容易红屁股，小月龄最好睡觉都有个人在身边，容易做噩梦哭，哭了有护士哄吗？上海这是想的什么政策啊;2022-04-02 14:45:48;1;1
#上海婴幼儿隔离点#就这就这还tm鼓励三胎政策 ;林深时见你0924;IP属地：河南;17;9;158;愿你如初见时;其他;真的看不得，看的都心疼，那些孩子是渴了饿了还是拉了，就呢么点护士她们知道孩子的需求么，小月龄的孩子两个小时喝一次，呢么多孩子她们喂的过来么？怕是吃都吃不饱，尿不湿一天能换个两三次都不见得有;2022-04-02 14:34:30;3;1
真诚祝愿王俊凯的女人做到不买避孕套不吃避孕药，儿孙满堂为三胎四胎五胎政策做出贡献 ;艾克鸡丝;IP属地：上海;2;0;0;艾克鸡丝;上海;单纯觉得认为卖避孕套这种事情可耻离谱得过分;2022-04-02 15:37:47;0;0
真诚祝愿王俊凯的女人做到不买避孕套不吃避孕药，儿孙满堂为三胎四胎五胎政策做出贡献 ;艾克鸡丝;IP属地：上海;2;0;0;从今天起开始讨厌你;其他;对啊;2022-04-03 10:53:43;0;1
#上海婴幼儿隔离点# 这就是鼓励二胎，三胎的政策？真，反向操作 ;Akiarya;IP属地：海外;3;0;8;Long-info蓝野明芊;湖北;真无语了;2022-04-02 13:53:49;0;0
#上海婴幼儿隔离点# 这就是鼓励二胎，三胎的政策？真，反向操作 ;Akiarya;IP属地：海外;3;0;8;Long-info蓝野明芊;湖北;回复@Akiarya:搞不懂。其他地方没这么糟糕。上海不知道咋搞得;2022-04-02 14:21:12;0;1
#上海婴幼儿隔离点# 这就是鼓励二胎，三胎的政策？真，反向操作 ;Akiarya;IP属地：海外;3;0;8;Akiarya;海外 新加坡;我们这里封城也是可以让孩子戴口罩户外活动一会儿，超市正常开门，可以买到东西，虽然很多东西也有短缺，但是不至于这样，孩子阳性了可以选择家里或者医院，家长可以陪同，除了费用高，别的真的人性化，之前还是这么穷的国家[泪];2022-04-02 14:01:06;0;1
不好意思，没怀上，没能为三胎政策出一份力 ;阿锋Ziiiv;IP属地：上海;2;0;0;张骞Albert;江苏 苏州;无性生殖？;2022-04-02 12:43:27;0;0
不好意思，没怀上，没能为三胎政策出一份力 ;阿锋Ziiiv;IP属地：上海;2;0;0;阿锋Ziiiv;广东 汕头;用covid19生殖;2022-04-02 13:02:49;0;1
#上海婴幼儿隔离点#气到发抖。凭什么宣传三胎政策，一个疫情防控都做的这么差！！别人一个孩子宝贝的不行却被这样对待！！！！！！！！ ;babymoonhuhu;IP属地：湖南;6;4;13;MsKiseki;其他;我真是气哭了 不知道怎么办;2022-04-02 11:55:17;0;0
#上海婴幼儿隔离点#气到发抖。凭什么宣传三胎政策，一个疫情防控都做的这么差！！别人一个孩子宝贝的不行却被这样对待！！！！！！！！ ;babymoonhuhu;IP属地：湖南;6;4;13;babymoonhuhu;其他;早上起来看到的，心里堵得不行;2022-04-02 11:57:39;0;1
#上海婴幼儿隔离点#气到发抖。凭什么宣传三胎政策，一个疫情防控都做的这么差！！别人一个孩子宝贝的不行却被这样对待！！！！！！！！ ;babymoonhuhu;IP属地：湖南;6;4;13;-ChI9;黑龙江 哈尔滨;真的 还生三胎 一胎都保护不好 还生三胎 真可笑;2022-04-02 11:51:30;2;0
#上海婴幼儿隔离点#气到发抖。凭什么宣传三胎政策，一个疫情防控都做的这么差！！别人一个孩子宝贝的不行却被这样对待！！！！！！！！ ;babymoonhuhu;IP属地：湖南;6;4;13;babymoonhuhu;其他;每个孩子都是妈妈交付出自己的生命，生出来的，无论顺产还是剖腹产[泪];2022-04-02 11:52:25;0;1
#上海婴幼儿隔离点#气到发抖。凭什么宣传三胎政策，一个疫情防控都做的这么差！！别人一个孩子宝贝的不行却被这样对待！！！！！！！！ ;babymoonhuhu;IP属地：湖南;6;4;13;安睡石中201412;河北;这跟生几胎没关系，是上海政府问题;2022-04-02 11:53:23;0;0
#上海婴幼儿隔离点#气到发抖。凭什么宣传三胎政策，一个疫情防控都做的这么差！！别人一个孩子宝贝的不行却被这样对待！！！！！！！！ ;babymoonhuhu;IP属地：湖南;6;4;13;babymoonhuhu;其他;[泪][泪][泪];2022-04-02 11:56:53;0;1
"呃🤔看到大家对那个男明星爹味发言bot厌男之类的说法 其实厌男很正常
他之前发的好多有的确实让我避雷了一些人
这么说吧 一般他发十条我有六条会认同
这次配音圈的事我也不发表意见
但是我看到有人为了骂这个人 拿出国家三胎政策来讲 这个政策明明就是对女性的不公平啊 很多人都在反对 没有必要用这  ...展开";那里有风滚草;IP属地：陕西;11;0;4;-不明标记;江苏;我只是觉得他逐渐极端了;2022-04-02 10:08:01;0;0
"呃🤔看到大家对那个男明星爹味发言bot厌男之类的说法 其实厌男很正常
他之前发的好多有的确实让我避雷了一些人
这么说吧 一般他发十条我有六条会认同
这次配音圈的事我也不发表意见
但是我看到有人为了骂这个人 拿出国家三胎政策来讲 这个政策明明就是对女性的不公平啊 很多人都在反对 没有必要用这  ...展开";那里有风滚草;IP属地：陕西;11;0;4;那里有风滚草;陕西;回复@-不明标记:他之前帖子还挺多的哈哈哈;2022-04-02 10:14:24;0;1
"呃🤔看到大家对那个男明星爹味发言bot厌男之类的说法 其实厌男很正常
他之前发的好多有的确实让我避雷了一些人
这么说吧 一般他发十条我有六条会认同
这次配音圈的事我也不发表意见
但是我看到有人为了骂这个人 拿出国家三胎政策来讲 这个政策明明就是对女性的不公平啊 很多人都在反对 没有必要用这  ...展开";那里有风滚草;IP属地：陕西;11;0;4;-不明标记;江苏;回复@那里有风滚草:没事 他炸了必定还会有下一个[允悲];2022-04-02 10:13:43;0;1
"呃🤔看到大家对那个男明星爹味发言bot厌男之类的说法 其实厌男很正常
他之前发的好多有的确实让我避雷了一些人
这么说吧 一般他发十条我有六条会认同
这次配音圈的事我也不发表意见
但是我看到有人为了骂这个人 拿出国家三胎政策来讲 这个政策明明就是对女性的不公平啊 很多人都在反对 没有必要用这  ...展开";那里有风滚草;IP属地：陕西;11;0;4;那里有风滚草;陕西;回复@-不明标记:是，所以我好多时候不看评论，评论啥成分都有（不过这次如果把她/他搞炸耗了我会失去好多快乐;2022-04-02 10:12:46;0;1
"呃🤔看到大家对那个男明星爹味发言bot厌男之类的说法 其实厌男很正常
他之前发的好多有的确实让我避雷了一些人
这么说吧 一般他发十条我有六条会认同
这次配音圈的事我也不发表意见
但是我看到有人为了骂这个人 拿出国家三胎政策来讲 这个政策明明就是对女性的不公平啊 很多人都在反对 没有必要用这  ...展开";那里有风滚草;IP属地：陕西;11;0;4;-不明标记;江苏;回复@那里有风滚草:他有点可怕的一点是…他本身只是把一些言论挂出来，也没有去强调自身的观点，但是评论区会有人牵动言论;2022-04-02 10:11:41;0;1
"呃🤔看到大家对那个男明星爹味发言bot厌男之类的说法 其实厌男很正常
他之前发的好多有的确实让我避雷了一些人
这么说吧 一般他发十条我有六条会认同
这次配音圈的事我也不发表意见
但是我看到有人为了骂这个人 拿出国家三胎政策来讲 这个政策明明就是对女性的不公平啊 很多人都在反对 没有必要用这  ...展开";那里有风滚草;IP属地：陕西;11;0;4;那里有风滚草;陕西;其实他之前发的我也有觉得没必要的 但是还是让我避雷了一些人 初衷是好的 不过是有点极端了;2022-04-02 10:09:14;0;1
"呃🤔看到大家对那个男明星爹味发言bot厌男之类的说法 其实厌男很正常
他之前发的好多有的确实让我避雷了一些人
这么说吧 一般他发十条我有六条会认同
这次配音圈的事我也不发表意见
但是我看到有人为了骂这个人 拿出国家三胎政策来讲 这个政策明明就是对女性的不公平啊 很多人都在反对 没有必要用这  ...展开";那里有风滚草;IP属地：陕西;11;0;4;那里有风滚草;陕西;我也觉得;2022-04-02 10:08:10;0;1
"呃🤔看到大家对那个男明星爹味发言bot厌男之类的说法 其实厌男很正常
他之前发的好多有的确实让我避雷了一些人
这么说吧 一般他发十条我有六条会认同
这次配音圈的事我也不发表意见
但是我看到有人为了骂这个人 拿出国家三胎政策来讲 这个政策明明就是对女性的不公平啊 很多人都在反对 没有必要用这  ...展开";那里有风滚草;IP属地：陕西;11;0;4;Sennnnnnna_;湖南 长沙;虽然但是;2022-04-02 10:31:27;0;0
"呃🤔看到大家对那个男明星爹味发言bot厌男之类的说法 其实厌男很正常
他之前发的好多有的确实让我避雷了一些人
这么说吧 一般他发十条我有六条会认同
这次配音圈的事我也不发表意见
但是我看到有人为了骂这个人 拿出国家三胎政策来讲 这个政策明明就是对女性的不公平啊 很多人都在反对 没有必要用这  ...展开";那里有风滚草;IP属地：陕西;11;0;4;那里有风滚草;陕西;回复@Sennnnnnna_:真滴无语了 找到一个真正的女权博主好难;2022-04-02 10:32:59;0;1
"缝合怪聚集地超话 
以前学生物，种群繁衍最快比例就是一小部分公，配上大部分母。
如果出生率持续走低，会不会恢复一夫多妻呢。
毕竟现在穷哥们也找不到老婆。
就像以前，张艺谋生三胎被罚款，如果改了政策，反而是光明正大的被表扬。 ";Nowiseee;IP属地：四川;11;0;9;门卫大爷2022;其他;中国40%的人，都是三个男性祖先的后代。本来就是弱肉强食的繁衍，我们小区稍微有点钱的穷损都生二个孩子。;2022-04-02 10:02:06;0;0
"缝合怪聚集地超话 
以前学生物，种群繁衍最快比例就是一小部分公，配上大部分母。
如果出生率持续走低，会不会恢复一夫多妻呢。
毕竟现在穷哥们也找不到老婆。
就像以前，张艺谋生三胎被罚款，如果改了政策，反而是光明正大的被表扬。 ";Nowiseee;IP属地：四川;11;0;9;指着宝马喊牛;广东;回复@门卫大爷2022:西特乐也是觉得自己是客观描述;2022-04-02 10:21:57;0;1
"缝合怪聚集地超话 
以前学生物，种群繁衍最快比例就是一小部分公，配上大部分母。
如果出生率持续走低，会不会恢复一夫多妻呢。
毕竟现在穷哥们也找不到老婆。
就像以前，张艺谋生三胎被罚款，如果改了政策，反而是光明正大的被表扬。 ";Nowiseee;IP属地：四川;11;0;9;门卫大爷2022;其他;回复@指着宝马喊牛:我说的是人类社会发展至今的本质。是客观描述;2022-04-02 10:20:09;0;1
"缝合怪聚集地超话 
以前学生物，种群繁衍最快比例就是一小部分公，配上大部分母。
如果出生率持续走低，会不会恢复一夫多妻呢。
毕竟现在穷哥们也找不到老婆。
就像以前，张艺谋生三胎被罚款，如果改了政策，反而是光明正大的被表扬。 ";Nowiseee;IP属地：四川;11;0;9;指着宝马喊牛;广东;兔兔都是社会达尔文？怪不得，不是极→当不了兔兔;2022-04-02 10:04:39;2;1
再不开学我就要响应国家三胎政策了 ;遇见你那天风是甜的;IP属地：江苏;2;0;0;一颗甜甜清;其他;我支持你;2022-04-02 16:07:32;0;0
再不开学我就要响应国家三胎政策了 ;遇见你那天风是甜的;IP属地：江苏;2;0;0;遇见你那天风是甜的;江苏 南京;听我说：谢谢你，因为有你，温暖了四季[虎爪比心];2022-04-02 16:10:20;0;1
#福建已发现6例感染者乘坐这趟动车#S海为什么不封 我是没想道我们中国也这样 之前都是吐槽外国政策，经济重要还是人口重要？现在国家政策要女人生二胎三胎 不就是先为了人口？感染的那些还会影响JZ 哪来人口 不就是一个城市吗？ 我们广州一有就封 还不是一线城市 真的无力吐槽 ;Remember_Hh;IP属地：广东;7;0;3;原来真的有这种事情啊;其他;封城了啊;2022-04-01 07:28:34;0;0
#福建已发现6例感染者乘坐这趟动车#S海为什么不封 我是没想道我们中国也这样 之前都是吐槽外国政策，经济重要还是人口重要？现在国家政策要女人生二胎三胎 不就是先为了人口？感染的那些还会影响JZ 哪来人口 不就是一个城市吗？ 我们广州一有就封 还不是一线城市 真的无力吐槽 ;Remember_Hh;IP属地：广东;7;0;3;噼里啪啦哗啦-;海外 其他;回复@原来真的有这种事情啊:也不是一有就封啊，他是有了很多都没封，我记得前几天就有都是5000+的无症状;2022-04-01 07:49:36;0;1
#福建已发现6例感染者乘坐这趟动车#S海为什么不封 我是没想道我们中国也这样 之前都是吐槽外国政策，经济重要还是人口重要？现在国家政策要女人生二胎三胎 不就是先为了人口？感染的那些还会影响JZ 哪来人口 不就是一个城市吗？ 我们广州一有就封 还不是一线城市 真的无力吐槽 ;Remember_Hh;IP属地：广东;7;0;3;原来真的有这种事情啊;其他;回复@Remember_Hh:不是我杠你，上海封城确实要慎重;2022-04-01 07:37:27;0;1
#福建已发现6例感染者乘坐这趟动车#S海为什么不封 我是没想道我们中国也这样 之前都是吐槽外国政策，经济重要还是人口重要？现在国家政策要女人生二胎三胎 不就是先为了人口？感染的那些还会影响JZ 哪来人口 不就是一个城市吗？ 我们广州一有就封 还不是一线城市 真的无力吐槽 ;Remember_Hh;IP属地：广东;7;0;3;Remember_Hh;广东 广州;回复@原来真的有这种事情啊:那可能它觉得经济比一切重要;2022-04-01 07:36:22;0;1
#福建已发现6例感染者乘坐这趟动车#S海为什么不封 我是没想道我们中国也这样 之前都是吐槽外国政策，经济重要还是人口重要？现在国家政策要女人生二胎三胎 不就是先为了人口？感染的那些还会影响JZ 哪来人口 不就是一个城市吗？ 我们广州一有就封 还不是一线城市 真的无力吐槽 ;Remember_Hh;IP属地：广东;7;0;3;原来真的有这种事情啊;其他;回复@Remember_Hh:坐标上海，他确实封的晚了一周[裂开]但上海确实不能一有就封;2022-04-01 07:32:46;0;1
#福建已发现6例感染者乘坐这趟动车#S海为什么不封 我是没想道我们中国也这样 之前都是吐槽外国政策，经济重要还是人口重要？现在国家政策要女人生二胎三胎 不就是先为了人口？感染的那些还会影响JZ 哪来人口 不就是一个城市吗？ 我们广州一有就封 还不是一线城市 真的无力吐槽 ;Remember_Hh;IP属地：广东;7;0;3;Remember_Hh;广东 广州;不是封晚了吗[吃惊][吃惊][吃惊] 几千例才封;2022-04-01 07:30:48;0;1
我怀疑这个疫情是他妈假的，是为了响应国家的三胎政策，强制性要求你隔离在家里，让你他妈生小孩 ;玛丽苏与小乳猪;IP属地：江苏;2;0;1;天然脱发;上海;你和谁在家[伤心];2022-04-01 08:04:51;0;0
我怀疑这个疫情是他妈假的，是为了响应国家的三胎政策，强制性要求你隔离在家里，让你他妈生小孩 ;玛丽苏与小乳猪;IP属地：江苏;2;0;1;玛丽苏与小乳猪;海外;我自己[爱你];2022-04-01 15:48:19;0;1
#威海快递# 母胎solo28年，好不容易谈了个威海的男朋友，因为男朋友过生日，生日礼物寄不过去，男朋友要跟我分手，到现在快递还不恢复，这怎么让我们响应国家三胎的政策？ ;我一直有个理想;IP属地：河北;13;0;20;bbcherryff;山东 威海;男朋友竟然要跟你分手？来威海哪的，我替你揍;2022-03-31 12:33:43;3;0
#威海快递# 母胎solo28年，好不容易谈了个威海的男朋友，因为男朋友过生日，生日礼物寄不过去，男朋友要跟我分手，到现在快递还不恢复，这怎么让我们响应国家三胎的政策？ ;我一直有个理想;IP属地：河北;13;0;20;bbcherryff;山东 威海;回复@我一直有个理想:让他知足，有女朋友就不错了，还想着分手[doge];2022-03-31 15:26:35;0;1
#威海快递# 母胎solo28年，好不容易谈了个威海的男朋友，因为男朋友过生日，生日礼物寄不过去，男朋友要跟我分手，到现在快递还不恢复，这怎么让我们响应国家三胎的政策？ ;我一直有个理想;IP属地：河北;13;0;20;我一直有个理想;河北 邯郸;他要跟我分手，而你太美，我不放心你去揍他[悲伤];2022-03-31 14:27:13;0;1
#威海快递# 母胎solo28年，好不容易谈了个威海的男朋友，因为男朋友过生日，生日礼物寄不过去，男朋友要跟我分手，到现在快递还不恢复，这怎么让我们响应国家三胎的政策？ ;我一直有个理想;IP属地：河北;13;0;20;起名叫月下;山东 济南;格局大大的[doge];2022-03-31 14:45:24;1;0
#威海快递# 母胎solo28年，好不容易谈了个威海的男朋友，因为男朋友过生日，生日礼物寄不过去，男朋友要跟我分手，到现在快递还不恢复，这怎么让我们响应国家三胎的政策？ ;我一直有个理想;IP属地：河北;13;0;20;我一直有个理想;河北 邯郸;我希望领导们也有我这种格局[微笑]祖国何愁不繁荣昌盛;2022-03-31 19:39:39;0;1
#威海快递# 母胎solo28年，好不容易谈了个威海的男朋友，因为男朋友过生日，生日礼物寄不过去，男朋友要跟我分手，到现在快递还不恢复，这怎么让我们响应国家三胎的政策？ ;我一直有个理想;IP属地：河北;13;0;20;32水合氧化云;山东 烟台;哈哈哈哈哈;2022-03-31 19:31:36;0;0
#威海快递# 母胎solo28年，好不容易谈了个威海的男朋友，因为男朋友过生日，生日礼物寄不过去，男朋友要跟我分手，到现在快递还不恢复，这怎么让我们响应国家三胎的政策？ ;我一直有个理想;IP属地：河北;13;0;20;我一直有个理想;河北 邯郸;集美，别龇着牙乐了，来一起围攻光明顶[喵喵];2022-03-31 19:41:40;0;1
#威海快递# 母胎solo28年，好不容易谈了个威海的男朋友，因为男朋友过生日，生日礼物寄不过去，男朋友要跟我分手，到现在快递还不恢复，这怎么让我们响应国家三胎的政策？ ;我一直有个理想;IP属地：河北;13;0;20;待到花事;其他;笑死我了。。。;2022-03-31 12:40:00;0;0
#威海快递# 母胎solo28年，好不容易谈了个威海的男朋友，因为男朋友过生日，生日礼物寄不过去，男朋友要跟我分手，到现在快递还不恢复，这怎么让我们响应国家三胎的政策？ ;我一直有个理想;IP属地：河北;13;0;20;待到花事;其他;回复@我一直有个理想:。。。。。。[哼];2022-04-01 07:48:51;0;1
#威海快递# 母胎solo28年，好不容易谈了个威海的男朋友，因为男朋友过生日，生日礼物寄不过去，男朋友要跟我分手，到现在快递还不恢复，这怎么让我们响应国家三胎的政策？ ;我一直有个理想;IP属地：河北;13;0;20;我一直有个理想;河北 邯郸;想想你那一万个快递，还笑得出来嘛[喵喵];2022-03-31 19:43:20;0;1
#威海快递# 母胎solo28年，好不容易谈了个威海的男朋友，因为男朋友过生日，生日礼物寄不过去，男朋友要跟我分手，到现在快递还不恢复，这怎么让我们响应国家三胎的政策？ ;我一直有个理想;IP属地：河北;13;0;20;吧啦吧啦不会劈叉;山东 威海;角度非常新奇[doge];2022-03-31 15:06:02;1;0
#威海快递# 母胎solo28年，好不容易谈了个威海的男朋友，因为男朋友过生日，生日礼物寄不过去，男朋友要跟我分手，到现在快递还不恢复，这怎么让我们响应国家三胎的政策？ ;我一直有个理想;IP属地：河北;13;0;20;我一直有个理想;河北 邯郸;透过现象看本质;2022-03-31 19:48:51;0;1
"论三胎政策下，地方卫生健康局对女大学生的影响——以兔子今天秃了吗为例
两个月三次
感觉那些七大姑八大姨都没你着急 
我真的谢谢你 ";兔子今天秃了吗;IP属地：浙江;8;0;0;浪漫漫画家·霖;四川;哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈;2022-03-31 19:18:17;0;0
"论三胎政策下，地方卫生健康局对女大学生的影响——以兔子今天秃了吗为例
两个月三次
感觉那些七大姑八大姨都没你着急 
我真的谢谢你 ";兔子今天秃了吗;IP属地：浙江;8;0;0;浪漫漫画家·霖;四川;回复@兔子今天秃了吗:哈哈哈哈哈你也太惨了吧;2022-03-31 19:21:29;0;1
"论三胎政策下，地方卫生健康局对女大学生的影响——以兔子今天秃了吗为例
两个月三次
感觉那些七大姑八大姨都没你着急 
我真的谢谢你 ";兔子今天秃了吗;IP属地：浙江;8;0;0;兔子今天秃了吗;浙江;因为他10G流量也在骗我;2022-03-31 19:21:07;0;1
